import type { Dictionary, Locale } from "./types";
    joinWaitlist: "Join waitlist",
    waitlistNeedContact: "Enter name and phone to join the waitlist",
    waitlistJoinFailed: "Couldn't join waitlist",
    submitError: "An error occurred while submitting the booking",
    unexpectedError: "An unexpected error occurred",
    linkedProductNote: "Linked product (id): {id}",
    validation: {
      nameRequired: "Full name is required",
      phoneInvalid: "Invalid phone number",
      emailRequired: "Email is required",
      emailInvalid: "Invalid email",
      dateRequired: "Booking date is required",
      timeRequired: "Booking time is required",
      serviceRequired: "Service type is required",
      notifyChannelRequired: "Please choose at least one channel for updates (WhatsApp or Email)",
      emailRequiredForEmailNotify: "A valid email is required when Email updates are selected",
    },
    serviceLabels: {
      wedding_dress: "Wedding dress",
      rental_dress: "Rental dress",
      custom_design: "Custom dress design",
      nouf_dresses: "Nouf dresses",
      nouf_dress: "Nouf dresses",
      veil: "Bridal veil",
      bridal_cape: "Bridal robe",
      fitting: "Fitting",
      consultation: "Consultation",
      rental: "Rental",
      purchase: "Purchase",
    },
  },
  contact: {
    title: "Contact us",
    description: "Your message reaches us directly ??? we???ll reply with care.",
    name: "Name",
    email: "Email",
    phone: "Phone",
    subject: "Subject",
    message: "Message",
    submit: "Send message",
    success: "Your message was sent successfully.",
    successHint: "We???ll get back to you soon.",
    sendAnother: "Send another message",
  },
  product: {
    addToCart: "Add to cart",
    addToWishlist: "Add to wishlist",
    removeFromWishlist: "Remove from wishlist",
    bookFitting: "Book a fitting",
    requestDesign: "Request a design",
    bookNow: "Book now",
    related: "You may also like",
    description: "Description",
    details: "Details",
    outOfStock: "Out of stock",
    fromPrice: "From",
    personalize: "Personalize",
    size: "Size",
    color: "Color",
    addedToCart: "Added to cart",
    backToCollection: "Back to collection",
    backToVeils: "Back to veils",
    backToRobes: "Back to robes",
    personalizationMaxChars: "Personalization text must not exceed {max} characters",
    extraServices: "Extra services",
    rentalSuffix: "/ rental",
  },
  shop: {
    filters: "Filters",
    sort: "Sort",
    sortNewest: "Newest",
    sortPriceAsc: "Price: low to high",
    sortPriceDesc: "Price: high to low",
    noProducts: "No products",
    results: "Results",
    clearFilters: "Clear filters",
    searchPlaceholder: "Search by name???",
    color: "Color",
    category: "Category",
    all: "All",
    productCount: "{count} products",
    noProductsInSection: "No products in this section yet",
    noMatch: "No products match your search or filters",
    searchDress: "Search for a dress...",
    searchDressAria: "Search dresses",
    filterByStyle: "Filter by style",
    filterByColor: "Filter by color",
    filterBySize: "Filter by size",
    allStyles: "All styles",
    allColors: "All colors",
    allSizes: "All sizes",
    resultOne: "result",
    resultMany: "results",
    noResultsFound: "No results found",
    noResultsHint: "Try changing your search or filters",
  },
  wishlist: {
    title: "Wishlist",
    empty: "Your wishlist is empty",
    emptyHint: "Save your favourite pieces here.",
    moveToCart: "Add to cart",
    savedCount: "{count} saved items",
    emptyDescription: "Tap the heart next to any piece to save it here ??? no account required.",
    remove: "Remove",
    piece: "Piece",
    addedToast: "Added to wishlist",
    removedToast: "Removed from wishlist",
    updateFailed: "Could not update wishlist",
    addAria: "Add to wishlist",
    removeAria: "Remove from wishlist",
    inWishlist: "In wishlist",
    addButton: "Add to wishlist",
  },
  home: {
    featured: "NadEEN edit",
    services: "Our services",
    ctaBook: "Book an appointment",
    ctaShop: "Shop the collection",
    customDesign: "Custom design",
    ctaEyebrow: "Begin your journey",
    ctaTitle: "Ready to find your dream dress?",
    ctaBody: "Book today and enjoy a private luxury boutique experience",
    ctaContact: "Contact us",
    featuredSubtitle: "Our featured edit",
    featuredTitle: "Dresses chosen with care",
    featuredEmpty: "Featured dresses will appear here soon",
    featuredDescription: "Discover our latest luxury designs chosen to give you an unforgettable look",
    browseWedding: "Browse wedding dresses",
    viewAllDresses: "View all dresses",
    customEyebrow: "Custom dress design",
    customLead: "Not every dress is made to be worn... some are made to hold a memory.",
    customBody: "At {name} we craft an exclusive dress that reflects your personality, finished with meticulous care.",
    customStartCta: "Start your design journey",
    customBookCta: "Book a consultation",
    customJourney: "The design journey",
    customSteps: {
      consultTitle: "Personal consultation",
      consultBody: "We learn your vision and style.",
      designTitle: "Exclusive design",
      designBody: "We turn your ideas into a unique design.",
      craftTitle: "Crafted with care",
      craftBody: "We choose fine fabrics and execute every detail carefully.",
      deliverTitle: "Delivery and an unforgettable look",
      deliverBody: "You receive a dress designed for your special day.",
    },
    igTitle: "Follow {name} on Instagram",
    igBody: "Follow the latest wedding dresses, exclusive designs, and {name} work on our official Instagram.",
    igVisit: "Visit our Instagram",
    featuredCollection: "Featured collection",
    heroTitle: "Because you deserve the most beautiful look",
    heroEmphasis: "most beautiful look",
    heroSubtitle:
      "Discover our collection of luxurious wedding dresses, designed so you look your most beautiful on your special day.",
    heroCtaPrimary: "Discover the collection",
    heroCtaSecondary: "Book an appointment",
    serviceFallbacks: {
      wedding: "Luxury designs in the finest fabrics for an unforgettable look",
      nouf_dresses: "Discover the exclusive Nouf collection ??? elegance, luxury, and refined detail",
      rental: "A dream look at an accessible price with cleaning and care",
      custom_design: "Design with us from scratch ??? a unique piece to your fit and taste",
      veils: "An elegant bridal veil that completes your look with grace",
      bridal_robes: "A luxury bridal robe for prep and photography",
    },
  },

  catalog: {
    bridalAccessories: "Bridal accessories",
    accessoriesEyebrow: "Accessories",
    accessoriesSubtitle: "Veils and bridal robes",
    noufDresses: "Nouf dresses",
    rentalDresses: "Rental dresses",
    hijab: "Hijab",
    necklace: "Necklace",
    cape: "Cape",
    veilCathedral: "Cathedral",
    veilMedium: "Fingertip / medium",
    veilShort: "Short",
    veilBirdcage: "Birdcage",
    veilClassic: "Classic",
    veilCustom: "Custom",
  },

  attributes: {
    colors: {
      white: "White",
      offWhite: "Off white",
      ivory: "Ivory",
      cream: "Cream",
      beige: "Beige",
      champagne: "Champagne",
      gold: "Gold",
      silver: "Silver",
      lightPink: "Blush pink",
      pink: "Pink",
      mauve: "Mauve",
      purple: "Purple",
      skyBlue: "Sky blue",
      royalBlue: "Royal blue",
      navy: "Navy",
      emerald: "Emerald",
      olive: "Olive",
      red: "Red",
      burgundy: "Burgundy",
      brown: "Brown",
      black: "Black",
      gray: "Gray",
    },
    styles: {
      classic: "Classic",
      modern: "Modern",
      royal: "Royal",
      luxury: "Luxury",
      soft: "Soft",
      simple: "Simple",
      princess: "Princess",
      mermaid: "Mermaid",
      aLine: "A-line",
      ballgown: "Ballgown",
      sheath: "Sheath",
      bohemian: "Bohemian",
      modest: "Modest",
      embroidered: "Embroidered",
      luxuryLace: "Luxury lace",
      luxurySatin: "Luxury satin",
      luxuryTulle: "Luxury tulle",
      customDesign: "Custom design",
    },
  },

  aboutUi: {
    pageTitle: "About us",
    pageSubtitle: "The story of Nadeen Designs bridal atelier",
    eyebrow: "Our story",
    heading: "Elegance crafted with love",
    body: "At Nadeen Designs we create luxury bridal gowns and accessories that blend refined taste with exquisite detail.",
    secondary: "Every piece is made with care to be part of your most beautiful day.",
    ctaLabel: "Book an appointment",
    valueTitleQuality: "Luxury quality",
    valueDescQuality: "Carefully chosen fabrics and details",
    valueTitlePersonal: "Personal experience",
    valueDescPersonal: "Consultation and design tailored to you",
    valueTitleCraft: "Precise craft",
    valueDescCraft: "Boutique-level sewing and finishing",
    valueTitleTrust: "Bridal trust",
    valueDescTrust: "Elegant service from first visit to delivery",
  },

  notificationsUi: {
    title: "Notifications",
    aria: "Notifications",
    markAllRead: "Mark all as read",
    empty: "No notifications yet.",
    emptyHint: "No notifications yet. They will appear here after an order.",
    viewAll: "View all notifications",
    fallbackTitle: "Notification",
  },
  legalUi: {
    termsTitle: "Terms & Conditions",
    termsDescription: "Terms of use for the Nadeen Designs store",
    privacyTitle: "Privacy Policy",
    privacyDescription: "How we collect and use your personal data",
    returnsTitle: "Returns & Refunds",
    returnsDescription: "Return and refund rules",
    shippingTitle: "Shipping & Delivery",
    shippingDescription: "Delivery areas, fees, and estimated timelines",
    emptyBody: "Content is being prepared ??? editable from the admin panel.",
    navTerms: "Terms",
    navPrivacy: "Privacy",
    navReturns: "Returns",
    navShipping: "Shipping",
    navContact: "Contact us",
    englishVersion: "English version",
  },
  shippingUi: {
    addressTitle: "Delivery address",
    deliveryMethod: "Fulfillment method:",
    pickupReadyHint: "We'll notify you when your order is ready for boutique pickup.",
    shippingFee: "Shipping fee:",
    free: "Free",
    recipient: "Recipient:",
    phone: "Phone:",
    region: "Region:",
    regionUnconfigured: "(not configured in the system)",
    city: "City:",
    neighborhood: "Neighborhood:",
    building: "Building number:",
    address: "Address:",
    postal: "Postal code:",
    deliveryNotes: "Delivery notes:",
    eta: "Estimated delivery:",
    carrier: "Carrier:",
    tracking: "Tracking number:",
    feePending: "Under review",
    feePendingHint: "Shipping fees will be set after the region is reviewed.",
    internalNotes: "Internal shipping notes:",
    regionLabel: "Region",
    regionPlaceholder: "Type a region or city name...",
    boutiqueReviewHint: "Delivery fees will be reviewed by the boutique.",
  },
  productExtras: {
    orderOptions: "Order options",
    orderOptionsHint: "Complete the required details for this product.",
    extraServices: "Extra services",
    extraServicesHint: "Choose services to add to your order.",
    product: "Product",
    personalization: "Personalization",
    quantity: "Quantity",
    total: "Total",
    free: "Free",
    outOfStock: "Out of stock",
    inStock: "??? In stock",
    prevImage: "Previous image",
    nextImage: "Next image",
    imageN: "Image {n}",
    galleryAria: "Image gallery {alt}",
    addToCart: "Add to cart",
    buyNow: "Buy now",
    required: "Required",
    selected: "Selected",
    choose: "Choose",
  },
  admin: {
    panelSubtitle: "Admin panel",
    viewSite: "View storefront",
    logout: "Sign out",
    openMenu: "Open menu",
    close: "Close",
    dashboard: "Dashboard",
    products: "Products",
    experienceEngine: "Experience engine",
    customDesign: "Custom dress design",
    gallery: "Gallery",
    bookings: "Bookings",
    calendar: "Appointment calendar",
    appointmentAnalytics: "Appointment analytics",
    orders: "Orders",
    customers: "Customers",
    guests: "Store guests",
    shipping: "Shipping settings",
    notifications: "Notifications",
    messages: "Messages",
    activity: "Activity log",
    trash: "Trash",
    homeContent: "Homepage content",
    aboutContent: "About content",
    reports: "Reports",
    storeSettings: "Store settings",
    paymentsInvoicing: "Payments & Invoicing",
    administrators: "Administrators",
    designRequests: "Design requests",
    appointments: "Appointments",
    overview: "Overview",
    features: "Features",
    services: "Services",
    productTypes: "Product types",
    purchaseFlows: "Purchase flows",
    templates: "Templates",
    preview: "Preview",
    allProducts: "All products",
    manageCategories: "Manage categories",
    collections: "Collections",
    saveChanges: "Save changes",
    saved: "Saved",
    create: "Create",
    update: "Update",
    archive: "Archive",
    restore: "Restore",
    softDelete: "Delete",
    searchPlaceholder: "Search???",
    noResults: "No results",
    confirmDelete: "Confirm delete?",
    languageHint: "The admin UI follows the selected website language.",
    settingsTabs: {
      general: "General",
      payments: "Payments",
      shipping: "Shipping",
      contact: "Contact",
      social: "Social",
      homepage: "Homepage",
      authentication: "Authentication",
      notifications: "Notifications",
      order_options: "Order options",
      extra_services: "Extra services",
      legal: "Legal",
      tax: "Tax & invoices",
      seo: "SEO",
      security: "Security",
      integrations: "Integrations",
      health: "System health",
    },
    ordersUi: {
      title: "Orders",
      subtitle: "Full order workflow ??? veils, bridal robes, and all store orders",
      orderCount: "({count} orders)",
      exportCsv: "Export CSV",
      retryFailedNotifications: "Retry failed notifications",
      loadFailed: "Couldn't load orders",
      reloadFailed: "Reload failed",
      filterStatus: "Filter status",
      visibility: "Visibility",
      deliveryMethod: "Fulfillment method",
      region: "Region",
      all: "All",
      delivery: "Delivery",
      pickup: "Boutique pickup",
      colCustomer: "Customer",
      colItems: "Items",
      colTotal: "Total",
      colStatus: "Status",
      colDetails: "Details",
      empty: "No orders yet",
      emptyFiltered: "No orders match the filters",
      productCount: "{count} products",
      details: "Details",
      cancelConfirm: "Cancel this order? The customer will be notified.",
      invalidAmount: "Enter a valid amount",
      messageRequired: "Enter the message text",
      messageSent: "Message sent",
      updateFailed: "Update failed",
      shippingSaveFailed: "Failed to save shipping details",
      sendFailed: "Send failed",
      genericError: "Something went wrong",
      retryNotifResult: "Retried {count} notification(s).",
      changeStatusAria: "Change status for order {id}",
      pickedUpAction: "Picked up",
      deliveredAction: "Delivered",
      sendMessage: "Send message",
      printShipping: "Print shipping details",
      printPickup: "Print pickup details",
      documentLabel: "Document {number}",
      issueInvoice: "Issue invoice / receipt",
      issueFailed: "Failed to issue document",
      requestPaymentHint: "Payment request ??? amount and instructions are sent via email and WhatsApp",
      amount: "Amount",
      sendPaymentRequest: "Send payment request",
      customMessage: "Send a custom message to the customer",
      messageBody: "Message text",
      messagePlaceholder: "Write your message here...",
      channelWhatsapp: "WhatsApp",
      channelEmail: "Email",
      channelBoth: "Both",
      orderInfo: "Order information",
      statusColon: "Status:",
      dateColon: "Date:",
      notesColon: "Notes:",
      customerInfo: "Customer information",
      customerType: "Customer type:",
      customerRegistered: "Registered",
      customerGuest: "Guest",
      nameColon: "Name:",
      phoneColon: "Phone:",
      emailColon: "Email:",
      shippingInfo: "Shipping information",
      newRegionWarning: "New region not found ??? shipping fee under review",
      noShippingNeeded: "No shipping required (dresses / no accessories).",
      setShippingFee: "Set shipping fee *",
      shippingFeeLabel: "Shipping fee",
      trackingNumber: "Tracking number",
      trackingUrl: "Tracking URL",
      internalNotes: "Internal shipping notes",
      saveShipping: "Save shipping details",
      setFeeTracking: "Set fee & tracking",
      editFeeTracking: "Edit fee / tracking / internal notes",
      paymentInfo: "Payment information",
      productsTotal: "Products total",
      feePending: "Under review",
      free: "Free",
      send: "Send",
      close: "Close",
      cancel: "Cancel",
      feeExamplePlaceholder: "e.g. 45",
      paymentWorkflowColon: "Payment status in workflow:",
      grandTotal: "Total",
      productsTotalAlt: "Products total",
      saveSuccess: "Saved ??? changes appear immediately in the store",
      saveFailed: "Save failed",
      workflow: {
        underReview: "Under review",
        confirm: "Confirm order",
        requestPayment: "Request payment",
        paymentReceived: "Payment received",
        startProduction: "Start production",
        ready: "Ready for pickup",
        ship: "Handed to courier",
        deliver: "Delivered / collected",
        cancel: "Cancel",
      },
    },
    shippingSlipUi: {
      loading: "Loading???",
      notFound: "Order not found",
      loadFailed: "Failed to load",
      printShipping: "Print shipping details",
      printPickup: "Print pickup details",
      regenerateQr: "Regenerate QR",
      regenerateQrTitle: "Regenerate QR code with the current URL",
      close: "Close",
      documentTitle: "Shipping / pickup details",
      orderInfo: "Order information",
      orderNumber: "Order number:",
      date: "Date:",
      status: "Status:",
      deliveryMethod: "Delivery method:",
      deliveryFallback: "Delivery",
      trackingNumber: "Tracking number:",
      carrier: "Carrier:",
      customer: "Customer",
      name: "Name:",
      phone: "Phone:",
      qrAlt: "Order tracking QR code",
      scanToTrack: "Scan to track this order",
      orderNumberLine: "Order number: {number}",
      qrFailed: "Could not create QR ??? nothing to encode.",
      boutiquePickup: "Boutique pickup",
      boutiquePickupHint:
        "The customer will be notified when the order is ready for boutique pickup.",
      deliveryAddress: "Delivery address",
      region: "Region:",
      regionNotConfigured: "(not configured)",
      city: "City:",
      neighborhood: "Neighborhood:",
      buildingNumber: "Building number:",
      address: "Address:",
      postalCode: "Postal code:",
      deliveryNotes: "Delivery notes:",
      internalNotes: "Internal notes:",
      customerNotes: "Customer notes:",
      products: "Products",
      productCol: "Product",
      qtyCol: "Qty",
      priceCol: "Price",
      shippingFee: "Shipping fee",
      feePending: "Under review",
      free: "Free",
      productsTotal: "Products total",
      grandTotal: "Total",
      storeContact: "Store / boutique contact",
      storePhone: "Phone:",
      storeEmail: "Email:",
      storeAddress: "Address:",
      storeHours: "Hours:",
      dash: "???",
    },
    settingsFields: {
      generalDesc: "Store name, logo, and currency ??? shown immediately in the header and footer.",
      storeName: "Store name *",
      currency: "Currency",
      language: "Language",
      timezone: "Timezone",
      businessEmail: "Business email",
      businessPhone: "Business phone",
      descriptionAr: "Store description (Arabic)",
      addressAr: "Address (Arabic)",
      workingHoursAr: "Working hours (Arabic)",
      logo: "Logo",
      favicon: "Browser icon (Favicon)",
      paymentsDesc: "Enable methods shown at checkout. Mark ??Coming soon?? for methods not connected yet ??? shown to customers without breaking cash on delivery.",
      nameAr: "Name (Arabic)",
      nameEn: "Name (EN)",
      descriptionArShort: "Description (Arabic)",
      comingSoon: "Coming soon",
      visibleInStore: "Visible in store",
      configuredEnv: "Configured (env)",
      configuredEnvHint: "Do not store secrets here ??? only mark that env is ready",
      sortOrder: "Sort order",
      shippingDesc: "Synced with current site settings without breaking shipping regions or CMS.",
      shippingEnabled: "Enable shipping",
      boutiquePickup: "Boutique pickup",
      deliveryEnabled: "Delivery",
      flatFee: "Flat shipping fee ({price})",
      freeThreshold: "Free shipping threshold (0 = none)",
      estimatedDeliveryAr: "Default delivery estimate (Arabic)",
      estimatedDeliveryPlaceholder: "e.g. 3???5 business days",
      shippingRegionsHint: "Detailed shipping regions are managed from",
      shippingRegionsLink: "Shipping settings",
      contactDesc: "Phone, WhatsApp, and email appear immediately in the footer and WhatsApp button.",
      phone: "Phone",
      whatsapp: "WhatsApp (no +, e.g. 9725...)",
      email: "Email",
      instagram: "Instagram",
      facebook: "Facebook",
      tiktok: "TikTok",
      pinterest: "Pinterest",
      youtube: "YouTube",
      location: "Location / address",
      googleMaps: "Google Maps URL",
      socialDesc: "Store social media links.",
      homepageDesc: "Show/hide sections without code changes. Hero content is managed from the content list.",
      hero: "Hero",
      featuredCategories: "Featured categories",
      featuredProducts: "Featured products",
      collectionsSection: "Custom design section",
      editHeroHint: "Edit hero text/images:",
      homeContentLink: "Homepage content",
      authDesc: "Login channels (email, guest, Google, Apple, WhatsApp???) ??? enable, coming soon, and order from the database. Save with the form button below.",
      guestCheckout: "Checkout as guest",
      emailPassword: "Email and password",
      whatsappOtp: "WhatsApp OTP (active)",
      registration: "Registration",
      saveQuickKeys: "Save quick toggles",
      notificationsDesc: "SMS coming later. Order templates are on the notifications page.",
      notifEmail: "Email",
      notifWhatsapp: "WhatsApp",
      resendTemplatesHint: "Resend connection and message templates:",
      notificationsLink: "Notifications",
      orderOptionsDesc:
        "Order options are no longer collected at purchase ??? address and notes use the normal checkout fields. Settings kept for archive only.",
      enabled: "Enabled",
      required: "Required",
      extraServicesDesc: "Create services once: FREE/FIXED pricing, required, default selected, and visibility by IDs. Synced with store_services.",
      seoDesc: "Title, description, OG, and robots apply to the store. Analytics IDs are saved for a later phase.",
      defaultPageTitle: "Default page title",
      seoDescription: "Description",
      keywords: "Keywords",
      ogImage: "Open Graph image",
      securityDesc: "Maintenance mode and backup status (display).",
      sessionTimeout: "Session timeout (minutes)",
      maintenanceMode: "Maintenance mode (coming soon)",
      maintenanceHint: "Saved in settings ??? storefront maintenance page is not enabled yet",
      backupStatus: "Backup status",
      integrationsDesc: "Integration status only. Secrets via environment variables ??? not in the database.",
      legalDesc: "Terms, privacy, returns, and shipping content ??? shown on /legal/* and the footer. Defaults are Israeli templates, not legal advice.",
      legalBannerHint: "Review texts with a qualified lawyer before relying on them. You can hide the ??template?? badge after review.",
      showTemplateBanner: "Show ??draft template?? banner on pages",
      requireCheckoutAcceptance: "Require terms & privacy acceptance at checkout",
      previewTerms: "Preview terms",
      previewPrivacy: "Privacy",
      previewReturns: "Returns",
      previewShipping: "Shipping",
      previewContact: "Contact us",
      termsAr: "Terms & conditions (Arabic)",
      termsHe: "Terms & conditions (Hebrew)",
      privacyAr: "Privacy policy (Arabic)",
      privacyHe: "Privacy policy (Hebrew)",
      returnsAr: "Returns & refunds (Arabic)",
      returnsHe: "Returns & refunds (Hebrew)",
      shippingPolicyAr: "Shipping policy (Arabic)",
      shippingPolicyHe: "Shipping policy (Hebrew)",
      termsEn: "Terms (English ??? optional)",
      privacyEn: "Privacy (English ??? optional)",
      returnsEn: "Returns (English ??? optional)",
      shippingPolicyEn: "Shipping policy (English ??? optional)",
      taxDesc: "Israeli business fields for internal documents (invoice / receipt). No Tax Authority or Green Invoice link yet.",
      businessId: "Business ID (??.??. / ??.??.)",
      businessIdType: "ID type",
      idAuthorizedDealer: "??.??. / Authorized dealer",
      idCompany: "??.??. / Company",
      idExempt: "???????? ???????? / Exempt",
      idOther: "Other",
      vatRate: "VAT rate % (????\"??)",
      invoicePrefix: "Document number prefix",
      nextInvoiceNumber: "Next serial number",
      defaultDocumentType: "Default document type",
      docTaxInvoiceReceipt: "Tax invoice / receipt",
      docTaxInvoice: "Tax invoice",
      docReceipt: "Receipt",
      issueTrigger: "When to issue the document?",
      issueOnOrder: "On order creation",
      issueOnPayment: "When payment is confirmed",
      issueManual: "Manually from admin only",
      pricesIncludeVat: "Prices include VAT",
      pricesIncludeVatHint: "Common for B2C stores in Israel",
      taxFooterHint: "Store name, address, and phone on invoices come from General and Contact. External provider: soon from Integrations.",
      healthDesc: "Live check of database, storage, email, payments, auth, and environment.",
      refreshHealth: "Refresh check",
      overallStatus: "Overall status: {status}",
    },
    authSettings: {
      title: "Customer authentication",
      description: "Control login channel visibility, order, and ??coming soon?? without code changes. Secrets stay in the environment.",
      labelAr: "Arabic label",
      whatsappProvider: "WhatsApp provider (non-secret)",
      providerAuto: "Automatic (auto)",
      comingSoon: "Coming soon",
      enabledVisible: "Enabled / visible",
      configuredEnv: "Configured (env ready)",
      moveUp: "Up",
      moveDown: "Down",
      otpExpiry: "OTP expiry (seconds)",
      maxAttempts: "Max attempts",
      resendSeconds: "Resend (seconds)",
      envStatus: "Environment status (secrets):",
      whatsappOtp: "WhatsApp OTP:",
      whatsappProviderEnv: "WhatsApp provider env:",
      resendRecovery: "Resend / recovery email:",
      fromNotifications: "from Notifications",
      footerHint: "When buying WhatsApp Business: choose the provider, remove ??coming soon??, enable the channel, and add keys in env. Notification templates are on the Notifications page.",
      save: "Save auth channels",
      saveOk: "Customer auth channels saved",
      saveFailed: "Save failed",
      failed: "Failed",
    },
    sidebarUi: {
      noVisibleCategories: "No visible categories",
      rentalFallback: "Rental dresses",
      addRentalChild: "Add a subcategory under rental dresses",
      accessoriesFallback: "Bridal accessories",
    },
    bookingsUi: {
      filterStatus: "Filter by status",
      serviceType: "Service type",
      visibility: "Visibility",
      all: "All",
      addManual: "Add manual booking",
      calendar: "Calendar",
      refresh: "Refresh",
      exportCsv: "Export CSV",
      colCustomer: "Customer",
      colAppointment: "Appointment",
      colService: "Service",
      colSource: "Source",
      colStatus: "Status",
      colActions: "Actions",
      loading: "Loading...",
      empty: "No bookings",
      details: "Details",
      changeStatusAria: "Change status",
      personalizationWriting: "Personalization",
      giftWrap: "???? Gift wrapping",
      lastReply: "Last reply:",
      createdAt: "Created:",
      movedToTrash: "Booking moved to trash",
      archived: "Archived",
      unarchived: "Unarchived",
      updateFailed: "Update failed",
      genericError: "Something went wrong",
      loadFailed: "Failed to load bookings",
      loadFailedStatus: "Failed to load bookings ({status})",
      noEmailHint: "No customer email ??? status can be updated without sending a message.",
      actionFailed: "Could not perform the action",
      notifiedHint: " ??? customer was notified",
      updated: "Updated",
      success: "Success",
      bookingUpdated: "Booking updated",
      networkError: "Could not reach the server. Check your network.",
      personalizationTitle: "Personalization / order details",
      giftTitle: "Gift wrapping details",
      city: "City",
      region: "Region",
      deliveryAddress: "Delivery address",
      deliveryStatus: "Delivery status",
      notes: "Notes",
      statusLog: "Status log",
      lifecycleArrived: "Customer arrived",
      lifecycleStarted: "Appointment started",
      lifecycleCompleted: "Appointment completed",
      lifecycleNoShow: "No-show",
      close: "Close",
      to: "To",
      noEmail: " ??? no email",
      subject: "Subject",
      message: "Message",
      cancel: "Cancel",
      sendAndUpdate: "Send & update",
      actionConfirm: "Confirm booking",
      actionReschedule: "Request another time",
      actionCancel: "Cancel booking",
      actionComplete: "Mark completed",
      actionReply: "Reply",
      invalidResponse: "Invalid response from bookings API",
      viewDay: "Day",
      viewWeek: "Week",
      viewMonth: "Month",
      today: "Today",
      printSchedule: "Print schedule",
      schedulePrintTitle: "NadEEN Designs appointment schedule",
      weekOf: "Week of {date}",
      legendOnline: "Online",
      legendPhone: "Phone",
      legendWalkIn: "Walk-in",
      legendVip: "VIP",
      legendCompleted: "Completed",
      legendCancelled: "Cancelled",
      noAppointmentsDay: "No appointments",
      dateLabel: "Date",
      timeLabel: "Time",
      durationLabel: "Duration",
      consultantLabel: "Consultant",
      unassigned: "Unassigned",
      duration45: "45 minutes",
      duration60: "60 minutes",
      duration90: "90 minutes",
      saveEdit: "Save changes",
      forceOverrideTitle: "Override conflict?",
      forceOverrideDesc:
        "This appointment conflicts. Override is owner-only and is logged in the activity trail.",
      forceOverrideConfirm: "Override and save",
      conflict: "Conflict",
    },
    messagesUi: {
      title: "Messages",
      subtitle: "Contact form + customer account messages ??? replies go to account and email",
      refresh: "Refresh",
      exportCsv: "Export CSV",
      search: "Search",
      searchPlaceholder: "Name, email, phone, subject...",
      visibility: "Visibility",
      empty: "No messages",
      fromAccount: "From account",
      contact: "Contact",
      unread: "New",
      read: "Read",
      replied: "Replied",
      localReply: "Local reply",
      replyFailed: "Reply failed",
      lastReply: "Last reply:",
      reply: "Reply",
      copyEmail: "Copy email",
      copyPhone: "Copy phone",
      openMailto: "Open mailto",
      markRead: "Mark as read",
      markUnread: "Mark as unread",
      close: "Close",
      loadFailed: "Failed to load messages",
      invalidResponse: "Invalid server response",
      sendFailed: "Failed to send reply",
      networkError: "Could not reach the server. Check your network.",
      copyFailed: "Copy failed",
      movedToTrash: "Message moved to trash",
      replySaved: "Reply saved",
      replySavedEmailWarn: "Email send failed.",
      replySavedLocal: "Reply saved locally",
      replySavedLocalSnack: "Reply saved (local mode)",
      replySentOk: "??? Reply sent successfully.",
      replySentSnack: "Reply sent by email",
      emailSendFailed: "Reply saved ??? warning: email send failed",
      replyModalTitle: "Reply to message",
      to: "To",
      subject: "Subject",
      message: "Message",
      replyPlaceholder: "Write a professional reply???",
      cancel: "Cancel",
      send: "Send",
      phone: "Phone",
      copied: "Copied {label}",
    },
    customersUi: {
      title: "Customers",
      subtitle: "Admin overlay on customer keys (phone/email) ??? not a full CRM.",
      search: "Search",
      searchPlaceholder: "Name, phone, email...",
      empty: "No customers",
      emptyHint: "No admin overlay customers yet. Records are created on archive/delete.",
      refresh: "Refresh",
      loadFailed: "Failed to load customers",
      exportCsv: "Export CSV",
      visibility: "Visibility",
      colName: "Name",
      colPhone: "Phone",
      colEmail: "Email",
      colActions: "Actions",
      loading: "Loading...",
      profile: "Customer profile",
      delete: "Delete",
      deleteTitle: "Move customer to trash?",
      deleteConfirm: "The customer will be hidden from the active list. You can restore later from trash. Related orders and bookings are not deleted.",
      moveToTrash: "Move to trash",
      movedToTrash: "Customer moved to trash",
    },
    reportsUi: {
      title: "Reports center",
      subtitle: "Read-only analytics ?? period:",
      noData: "No data",
      loadFailed: "Failed to load reports",
      filters: "Filters",
      period: "Period",
      from: "From",
      to: "To",
      category: "Category",
      product: "Product",
      shippingRegion: "Shipping region",
      deliveryMethod: "Delivery method",
      orderStatus: "Order status",
      bookingStatus: "Booking status",
      all: "All",
      delivery: "Delivery",
      pickup: "Boutique pickup",
      customer: "Customer (name / phone / email)",
      apply: "Apply",
      updating: "Updating...",
      createdAt: "Created:",
      exportDenied: "Not authorized to export financial reports",
      sendFailed: "Send failed",
      emailSent: "Report sent successfully",
      saveFailed: "Save failed",
      scheduleSaved: "Schedule saved (future ??? will not send until a cron runner exists).",
      kpiGrossRevenue: "Gross revenue",
      kpiNetRevenue: "Net revenue",
      kpiOrdersCount: "Orders",
      kpiAov: "Average order value",
      kpiProductsSold: "Products sold",
      kpiAvgShipping: "Avg shipping fee",
      kpiAvgDiscount: "Avg discount",
      kpiPendingOrders: "Pending orders",
      kpiNewBookings: "New bookings",
      kpiConfirmed: "Confirmed",
      kpiCompleted: "Completed",
      kpiCancelled: "Cancelled",
      kpiNoShow: "No-shows",
      kpiCancelRate: "Cancel rate %",
      kpiNoShowRate: "No-show rate %",
